FRENCH TRANSLATIONS TO ADD (after line 322):

        "review.common.try.it.now": "Essayez Maintenant",
        "review.windsurf.seamless.human-ai.collaboration.with.transparent": "Collaboration humain-IA fluide avec prise de décision transparente et révision facile des modifications.",
        "review.windsurf.additional.features": "Fonctionnalités Additionnelles",
        "review.windsurf.intelligent.refactoring.ai-powered.code.refactoring": "Refactorisation Intelligente : Refactorisation de code assistée par IA sur des projets entiers avec garanties de sécurité",
        "review.windsurf.bug.detection.proactive.identification.of": "Détection de Bugs : Identification proactive des bugs et vulnérabilités de sécurité avec suggestions de correction",
        "review.windsurf.code.review.ai-assisted.code.review": "Revue de Code : Revue de code assistée par IA avec retours contextuels et suggestions d'amélioration",
        "review.windsurf.documentation.generation.automatic.generation.of": "Génération de Documentation : Génération automatique de documentation de code complète",
        "review.windsurf.test.generation.create.comprehensive.test": "Génération de Tests : Créer des suites de tests complètes basées sur l'implémentation et les exigences",
        "review.windsurf.git.integration.intelligent.commit.messages": "Intégration Git : Messages de commit intelligents et descriptions de PR basées sur les modifications de code",
        "review.windsurf.pros.cons": "Avantages et Inconvénients",
        "review.windsurf.revolutionary.flow.mode.for.autonomous": "Mode Flow révolutionnaire pour le codage autonome",
        "review.windsurf.exceptional.context.awareness.across.files": "Conscience contextuelle exceptionnelle entre les fichiers",
        "review.windsurf.built.on.familiar.vscode.foundation": "Construit sur la base familière de VSCode",
        "review.windsurf.multi-file.editing.capabilities": "Capacités d'édition multi-fichiers",
        "review.windsurf.terminal.integration.for.complete.workflows": "Intégration terminal pour des workflows complets",
        "review.windsurf.free.tier.with.generous.limits": "Niveau gratuit avec limites généreuses",
        "review.windsurf.all.vscode.extensions.compatible": "Toutes les extensions VSCode compatibles",
        "review.windsurf.intuitive.command-k.interface": "Interface command-K intuitive",
        "review.windsurf.fast.and.responsive.ai.responses": "Réponses IA rapides et réactives",
        "review.windsurf.excellent.for.complex.refactoring": "Excellent pour la refactorisation complexe",
        "review.windsurf.relatively.new.with.limited.track": "Relativement nouveau avec un historique limité",
        "review.windsurf.requires.learning.flow.mode.workflow": "Nécessite d'apprendre le workflow du mode Flow",
        "review.windsurf.can.be.resource-intensive": "Peut être gourmand en ressources",
        "review.windsurf.flow.mode.requires.careful.supervision": "Le mode Flow nécessite une supervision attentive initialement",
        "review.windsurf.smaller.community.than.established.ides": "Communauté plus petite que les IDE établis",
        "review.windsurf.some.features.still.in.beta": "Certaines fonctionnalités encore en bêta",
        "review.windsurf.limited.to.codeium.ecosystem": "Limité à l'écosystème Codeium",
        "review.windsurf.may.overwhelm.beginners": "Peut submerger les débutants",
        "review.windsurf.plan": "Plan",
        "review.windsurf.price": "Prix",
        "review.windsurf.monthly.limit": "Limite Mensuelle",
        "review.windsurf.key.features": "Fonctionnalités Clés",
        "review.windsurf.unlimited": "Illimité",
        "review.windsurf.full.flow.mode.cascade.ai": "Mode Flow complet, Cascade AI, édition multi-fichiers, toutes les fonctionnalités",
        "review.windsurf.10month": "10$/mois",
        "review.windsurf.priority.ai.responses.advanced.features": "Réponses IA prioritaires, fonctionnalités avancées, accès anticipé aux nouveaux modèles",
        "review.windsurf.teams": "Équipes",
        "review.windsurf.12usermonth": "12$/utilisateur/mois",
        "review.windsurf.team.workspace.shared.context.usage": "Espace de travail d'équipe, contexte partagé, analytiques d'utilisation, contrôles administrateur",
        "review.windsurf.custom": "Personnalisé",
        "review.windsurf.self-hosting.custom.models.dedicated.support": "Auto-hébergement, modèles personnalisés, support dédié, SLA, conformité sécurité",
        "review.windsurf.windsurf.excels.at": "Windsurf Excelle Dans :",
        "review.windsurf.feature.implementation.build.complete.features": "Implémentation de Fonctionnalités : Construire des fonctionnalités complètes sur plusieurs fichiers avec l'IA gérant la complexité de manière autonome",
        "review.windsurf.code.refactoring.modernize.and.refactor": "Refactorisation de Code : Moderniser et refactoriser les bases de code legacy avec assistance IA intelligente",
        "review.windsurf.bug.fixing.identify.and.fix": "Correction de Bugs : Identifier et corriger les bugs dans la base de code avec compréhension contextuelle",
        "review.windsurf.api.integration.integrate.third-party.apis": "Intégration d'API : Intégrer des API tierces avec l'IA gérant le code répétitif et la configuration",
        "review.windsurf.test.automation.generate.comprehensive.test": "Automatisation des Tests : Générer des suites de tests complètes couvrant les cas limites et scénarios",
        "review.windsurf.migration.projects.migrate.codebases.to": "Projets de Migration : Migrer des bases de code vers de nouveaux frameworks ou langages avec guidage IA",
        "review.windsurf.documentation.create.and.maintain.comprehensive": "Documentation : Créer et maintenir une documentation de code complète automatiquement",
        "review.windsurf.rapid.prototyping.quickly.build.prototypes": "Prototypage Rapide : Construire rapidement des prototypes et MVPs avec l'IA accélérant le développement",
        "review.windsurf.may.not.be.ideal.for": "Peut Ne Pas Être Idéal Pour :",
        "review.windsurf.complete.beginners.learning.to.code": "Débutants complets apprenant à coder (peut sauter les fondamentaux d'apprentissage)",
        "review.windsurf.users.preferring.complete.manual.control": "Utilisateurs préférant un contrôle manuel complet",
        "review.windsurf.extremely.resource-constrained.systems": "Systèmes extrêmement limités en ressources",
        "review.windsurf.projects.requiring.non-vscode.workflows": "Projets nécessitant des workflows non-VSCode",
        "review.windsurf.feature": "Fonctionnalité",
        "review.windsurf.cursor": "Cursor",
        "review.windsurf.github.copilot": "GitHub Copilot",
        "review.windsurf.autonomous.mode": "Mode Autonome",
        "review.windsurf.flow.excellent": "Flow (Excellent)",
        "review.windsurf.agent.mode": "Mode agent",
        "review.windsurf.multi-file.editing": "Édition Multi-fichiers",
        "review.windsurf.autonomous": "Autonome",
        "review.windsurf.limited": "Limité",
        "review.windsurf.context.awareness": "Conscience Contextuelle",
        "review.windsurf.exceptional": "Exceptionnel",
        "review.windsurf.terminal.integration": "Intégration Terminal",
        "review.windsurf.yes": "Oui",
        "review.windsurf.free.tier": "Niveau Gratuit",
        "review.windsurf.trial": "Essai",
        "review.windsurf.vscode.extensions": "Extensions VSCode",
        "review.windsurf.full.support": "Support complet",
        "review.windsurf.extension.only": "Extension uniquement",
        "review.windsurf.price.pro": "Prix (Pro)",
        "review.windsurf.20month": "20$/mois",
        "review.windsurf.explore.windsurfs.interface": "Explorez l'interface de Windsurf :",
        "review.windsurf.our.recommendation": "Notre Recommandation",
        "review.windsurf.windsurf.represents.the.future.of": "Windsurf représente l'avenir du développement assisté par IA, offrant une expérience de codage véritablement révolutionnaire grâce à son mode Flow et Cascade AI. La capacité de donner des instructions de haut niveau et de voir l'IA compléter de manière autonome des tâches complexes multi-fichiers change la donne en termes de productivité. Construit sur VSCode, il offre des workflows familiers tout en ajoutant des capacités qui semblent véritablement futuristes. Le généreux niveau gratuit le rend accessible à tous les développeurs, tandis que les tarifs compétitifs pour les fonctionnalités Pro garantissent une grande valeur. Bien que la nature autonome nécessite une certaine confiance et supervision, les gains de temps et les améliorations de qualité de code sont remarquables. Pour les développeurs prêts à adopter la collaboration IA et souhaitant accélérer considérablement leur workflow de développement, Windsurf est un choix exceptionnel. Il est particulièrement excellent pour la refactorisation, l'implémentation de fonctionnalités et le travail avec de grandes bases de code. Hautement recommandé pour les équipes de développement modernes recherchant une assistance IA de pointe.",
        "review.windsurf.faq.q1": "Qu'est-ce que le mode Flow dans Windsurf ?",
        "review.windsurf.faq.a1": "Le mode Flow est la fonctionnalité de codage autonome de Windsurf où l'IA peut naviguer indépendamment dans votre code base, éditer plusieurs fichiers, exécuter des tests et compléter des tâches complexes avec une supervision minimale. Vous donnez des instructions de haut niveau et l'IA exécute l'ensemble du workflow, en prenant des décisions intelligentes tout au long du processus.",
        "review.windsurf.faq.q2": "Windsurf est-il vraiment gratuit ?",
        "review.windsurf.faq.a2": "Oui, Windsurf offre un niveau gratuit illimité avec accès complet au mode Flow, Cascade AI et toutes les fonctionnalités principales. Il n'y a pas de limites d'utilisation ni de restrictions de fonctionnalités sur le plan gratuit, le rendant accessible à tous les développeurs.",
        "review.windsurf.faq.q3": "Puis-je utiliser mes extensions VSCode dans Windsurf ?",
        "review.windsurf.faq.a3": "Absolument ! Windsurf est construit sur VSCode, donc toutes vos extensions, thèmes, raccourcis clavier et paramètres VSCode existants fonctionnent parfaitement. Vous obtenez l'expérience familière de VSCode améliorée avec de puissantes capacités IA.",
        "review.windsurf.faq.q4": "Comment Windsurf se compare-t-il à GitHub Copilot ?",
        "review.windsurf.faq.a4": "Windsurf va bien au-delà de la complétion de code. Alors que Copilot excelle dans les suggestions ligne par ligne, le mode Flow de Windsurf peut compléter de manière autonome des fonctionnalités entières sur plusieurs fichiers, exécuter des tests et interagir avec le terminal. C'est plus comme un programmeur en binôme IA qu'un outil d'autocomplétion.",
        "review.windsurf.faq.q5": "Est-il sûr d'utiliser le mode Flow ?",
        "review.windsurf.faq.a5": "Oui, le mode Flow est conçu avec la sécurité à l'esprit. Vous pouvez réviser tous les changements avant de les accepter, et l'IA montre clairement ce qu'elle fait à chaque étape. Il s'intègre avec votre contrôle de version, vous pouvez donc toujours annuler les modifications. Commencez avec des tâches plus petites pour établir la confiance avant de l'utiliser pour un travail critique.",
        "review.windsurf.faq.q6": "Quels langages de programmation Windsurf supporte-t-il ?",
        "review.windsurf.faq.a6": "Windsurf supporte tous les principaux langages de programmation et frameworks puisqu'il est construit sur VSCode et alimenté par l'IA de Codeium. Cela inclut Python, JavaScript, TypeScript, Java, C++, Go, Rust, PHP et bien d'autres, avec une excellente conscience contextuelle sur tous.",
        "review.windsurf.innovation": "Innovation",
        "review.windsurf.ai.capabilities": "Capacités IA",
        "review.windsurf.user.experience": "Expérience Utilisateur",
        "review.windsurf.value": "Valeur",
        "review.windsurf.performance": "Performance",
        "review.windsurf.table.of.contents": "Table des Matières",
        "review.windsurf.toc.overview": "Aperçu",
        "review.windsurf.toc.key.features": "Fonctionnalités Clés",
        "review.windsurf.toc.pros.cons": "Avantages et Inconvénients",
        "review.windsurf.toc.pricing": "Tarifs",
        "review.windsurf.toc.use.cases": "Cas d'Usage",
        "review.windsurf.toc.comparison": "Comparaison",
        "review.windsurf.toc.screenshots": "Captures",
        "review.windsurf.toc.verdict": "Verdict",
        "review.windsurf.toc.faq": "FAQ"
